Running: sudo docker logs manifoldchain
Output: Running command: ./bitcoin --p2p 0.0.0.0:6000 --api 0.0.0.0:7000 --shardId 0 --nodeId 0 --experNumber 0 --shardNum 5 --shardSize 10 --blockSize 2048 --k 6 --eDiff 0000007fffffffffffffffffffffffffffffffffffffffffffffffffffffffff --iDiff 0000007fffffffffffffffffffffffffffffffffffffffffffffffffffffffff

Error: [2023-12-28T10:23:02Z INFO  bitcoin] configuration: Configuration { difficulty: 0000..ffff, thredshold: 0000..ffff, block_size: 2048, k: 6, initial_balance: 1000, initial_utxo_num: 3, user_size: 3, num_tx_recv: 3, shard_id: 0, node_id: 0, max_shard_num: 256, shard_num: 5, shard_size: 10, tx_merkle_proof_len: 1, network_delay: 0, exper_number: 0 }
[2023-12-28T10:23:02Z INFO  bitcoin::manifoldchain::network::server] P2P server listening at 0.0.0.0:6000
[2023-12-28T10:23:02Z INFO  bitcoin::manifoldchain::miner] Miner initialized into paused mode
[2023-12-28T10:23:02Z INFO  bitcoin::manifoldchain::miner::worker] Miner initialized into paused mode
[2023-12-28T10:23:02Z INFO  bitcoin::manifoldchain::transaction::generator] Generator initialized into pause mode
[2023-12-28T10:23:02Z INFO  bitcoin::manifoldchain::api] API server listening at 0.0.0.0:7000
[2023-12-28T10:23:12Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 3.9.255.151:46316
[2023-12-28T10:23:12Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 0
[2023-12-28T10:23:21Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 13.238.16.52:35614
[2023-12-28T10:23:21Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 0
[2023-12-28T10:23:32Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 3.227.140.65:37990
[2023-12-28T10:23:32Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 0
[2023-12-28T10:23:42Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 54.153.89.176:39830
[2023-12-28T10:23:42Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 0
[2023-12-28T10:23:51Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 13.236.234.12:55812
[2023-12-28T10:23:51Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 0
[2023-12-28T10:24:04Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 54.233.134.56:42430
[2023-12-28T10:24:04Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 0
[2023-12-28T10:24:15Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 3.85.252.146:43924
[2023-12-28T10:24:15Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 0
[2023-12-28T10:24:26Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 13.50.83.214:43928
[2023-12-28T10:24:26Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 0
[2023-12-28T10:24:38Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 52.207.199.152:40370
[2023-12-28T10:24:38Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 0
[2023-12-28T10:24:47Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 3.11.22.70:47796
[2023-12-28T10:24:47Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 1
[2023-12-28T10:24:57Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 3.254.242.208:50098
[2023-12-28T10:24:57Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 1
[2023-12-28T10:25:14Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 54.233.163.132:41194
[2023-12-28T10:25:14Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 1
[2023-12-28T10:25:24Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 51.21.35.134:53998
[2023-12-28T10:25:24Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 1
[2023-12-28T10:25:33Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 51.20.235.91:58874
[2023-12-28T10:25:33Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 1
[2023-12-28T10:25:43Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 3.248.137.211:58120
[2023-12-28T10:25:43Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 1
[2023-12-28T10:25:53Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 54.153.74.173:56254
[2023-12-28T10:25:53Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 1
[2023-12-28T10:26:04Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 44.222.24.121:45702
